model_name,mode,epoch1,epoch2,epoch3,epoch4,epoch5,epoch6,epoch7,epoch8,epoch9,epoch10,epoch11,epoch12,epoch13,epoch14,epoch15,epoch16,epoch17,epoch18,epoch19,epoch20,epoch21,epoch22,epoch23,epoch24,epoch25,epoch26,epoch27,epoch28,epoch29,epoch30,epoch31,epoch32,epoch33,epoch34,epoch35,epoch36,epoch37,epoch38,epoch39,epoch40,epoch41,epoch42,epoch43,epoch44,epoch45,epoch46,epoch47,epoch48,epoch49,epoch50,epoch51,epoch52,epoch53,epoch54,epoch55,epoch56,epoch57,epoch58,epoch59,epoch60,epoch61,epoch62,epoch63,epoch64,epoch65
vit_large_patch16_224,training loss,2.0,0.99,0.51,0.3,0.2,0.15,0.12,0.11,0.09,0.08,0.08,0.08,0.07,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vit_large_patch16_224,validation loss,1.36,0.69,0.45,0.41,0.33,0.32,0.31,0.31,0.3,0.31,0.32,0.33,0.31,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vit_large_patch16_224,training cer,0.75,0.32,0.15,0.09,0.06,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vit_large_patch16_224,validation cer,0.5,0.21,0.13,0.12,0.09,0.09,0.08,0.08,0.08,0.08,0.07,0.08,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vit_large_patch16_224,test cer,0.51,0.31,0.21,0.2,0.16,0.15,0.15,0.16,0.14,0.15,0.14,0.14,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resnet18_encoder,training loss,1.96,1.07,0.62,0.4,0.27,0.19,0.14,0.1,0.1,0.07,0.07,0.06,0.06,0.05,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.01,,,,,,,,,,,,,,,,,,
resnet18_encoder,validation loss,1.39,0.82,0.62,0.56,0.49,0.49,0.55,0.51,0.5,0.52,0.55,0.59,0.53,0.55,0.55,0.56,0.53,0.53,0.53,0.51,0.52,0.54,0.55,0.54,0.52,0.53,0.52,0.51,0.53,0.52,0.51,0.52,0.56,0.53,0.52,0.53,0.53,0.51,0.55,0.52,0.52,0.51,0.53,0.55,0.51,0.54,0.5,,,,,,,,,,,,,,,,,,
resnet18_encoder,training cer,0.72,0.34,0.19,0.11,0.08,0.05,0.04,0.03,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
resnet18_encoder,validation cer,0.44,0.24,0.17,0.16,0.14,0.13,0.13,0.12,0.12,0.12,0.13,0.14,0.11,0.11,0.11,0.11,0.1,0.11,0.1,0.1,0.1,0.11,0.11,0.1,0.1,0.1,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.09,0.09,,,,,,,,,,,,,,,,,,
resnet18_encoder,test cer,0.54,0.38,0.28,0.26,0.25,0.23,0.26,0.22,0.22,0.21,0.23,0.22,0.21,0.21,0.21,0.2,0.21,0.2,0.19,0.2,0.2,0.19,0.2,0.19,0.2,0.19,0.19,0.19,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.19,0.18,0.19,0.17,0.18,0.18,0.18,0.18,0.18,,,,,,,,,,,,,,,,,,
